IMPORTANT WARNING: Alignment column 575 contains only undetermined values which will be treated as missing data

IMPORTANT WARNING
Found 1 column that contains only undetermined values which will be treated as missing data.
Normally these columns should be excluded from the analysis.


Just in case you might need it, a mixed model file with 
model assignments for undetermined columns removed is printed to file EntoConcat_partitions.txt.reduced
Just in case you might need it, an alignment file with 
undetermined columns removed is printed to file EntoConcat_aln_corrends_011622.fasta.reduced

Alignment has 1 completely undetermined sites that will be automatically removed from the input data



This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 400 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 19.50%

RAxML rapid bootstrapping and subsequent ML search

Using 2 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 315
Name: ITS
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 85
Name: LSU
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

./raxmlHPC -f a -d -x 7593 -#1000 -m GTRGAMMA -s EntoConcat_aln_corrends_011622.fasta -n EntoConcat_011622.out -p 85930 -q EntoConcat_partitions.txt 



Time for BS model parameter optimization 0.166732
Bootstrap[0]: Time 0.432636 seconds, bootstrap likelihood -5761.018170, best rearrangement setting 15
Bootstrap[781]: Time 0.271537 seconds, bootstrap likelihood -5908.998442, best rearrangement setting 10
Bootstrap[782]: Time 0.272616 seconds, bootstrap likelihood -5807.548151, best rearrangement setting 14
Bootstrap[783]: Time 0.275868 seconds, bootstrap likelihood -5889.358393, best rearrangement setting 15
Bootstrap[784]: Time 0.106322 seconds, bootstrap likelihood -5775.487631, best rearrangement setting 12
Bootstrap[785]: Time 0.259675 seconds, bootstrap likelihood -5800.688636, best rearrangement setting 11
Bootstrap[786]: Time 0.359662 seconds, bootstrap likelihood -5958.316934, best rearrangement setting 8
Bootstrap[787]: Time 0.278905 seconds, bootstrap likelihood -5817.486183, best rearrangement setting 15
Bootstrap[788]: Time 0.303591 seconds, bootstrap likelihood -5974.645348, best rearrangement setting 15
Bootstrap[789]: Time 0.273733 seconds, bootstrap likelihood -5612.680049, best rearrangement setting 12
Bootstrap[790]: Time 0.265531 seconds, bootstrap likelihood -5523.015387, best rearrangement setting 14
Bootstrap[791]: Time 0.249491 seconds, bootstrap likelihood -5883.981377, best rearrangement setting 5
Bootstrap[792]: Time 0.311306 seconds, bootstrap likelihood -5835.005683, best rearrangement setting 13
Bootstrap[793]: Time 0.268273 seconds, bootstrap likelihood -5688.401961, best rearrangement setting 9
Bootstrap[794]: Time 0.271211 seconds, bootstrap likelihood -5596.163781, best rearrangement setting 9
Bootstrap[795]: Time 0.279331 seconds, bootstrap likelihood -5681.484758, best rearrangement setting 11
Bootstrap[796]: Time 0.251440 seconds, bootstrap likelihood -5782.560248, best rearrangement setting 12
Bootstrap[797]: Time 0.244586 seconds, bootstrap likelihood -5712.953195, best rearrangement setting 12
Bootstrap[798]: Time 0.103645 seconds, bootstrap likelihood -5790.794758, best rearrangement setting 15
Bootstrap[799]: Time 0.115023 seconds, bootstrap likelihood -5709.371281, best rearrangement setting 10
Bootstrap[800]: Time 0.285845 seconds, bootstrap likelihood -5792.513070, best rearrangement setting 9
Bootstrap[801]: Time 0.269108 seconds, bootstrap likelihood -5877.268649, best rearrangement setting 12
Bootstrap[802]: Time 0.256712 seconds, bootstrap likelihood -5865.439780, best rearrangement setting 13
Bootstrap[803]: Time 0.329383 seconds, bootstrap likelihood -5780.556122, best rearrangement setting 14
Bootstrap[804]: Time 0.271271 seconds, bootstrap likelihood -5634.278243, best rearrangement setting 6
Bootstrap[805]: Time 0.310400 seconds, bootstrap likelihood -5873.614902, best rearrangement setting 5
Bootstrap[806]: Time 0.293047 seconds, bootstrap likelihood -5807.100771, best rearrangement setting 10
Bootstrap[807]: Time 0.246940 seconds, bootstrap likelihood -5729.178804, best rearrangement setting 12
Bootstrap[808]: Time 0.268383 seconds, bootstrap likelihood -5654.526383, best rearrangement setting 11
Bootstrap[809]: Time 0.266602 seconds, bootstrap likelihood -5914.413216, best rearrangement setting 9
Bootstrap[810]: Time 0.299388 seconds, bootstrap likelihood -5933.691501, best rearrangement setting 5
Bootstrap[811]: Time 0.096135 seconds, bootstrap likelihood -5612.353679, best rearrangement setting 12
Bootstrap[812]: Time 0.256291 seconds, bootstrap likelihood -5747.484000, best rearrangement setting 5
Bootstrap[813]: Time 0.263646 seconds, bootstrap likelihood -5840.766411, best rearrangement setting 10
Bootstrap[814]: Time 0.284993 seconds, bootstrap likelihood -5826.618170, best rearrangement setting 12
Bootstrap[815]: Time 0.265876 seconds, bootstrap likelihood -5725.746016, best rearrangement setting 11
Bootstrap[816]: Time 0.256744 seconds, bootstrap likelihood -5759.239875, best rearrangement setting 7
Bootstrap[817]: Time 0.085055 seconds, bootstrap likelihood -5696.379264, best rearrangement setting 6
Bootstrap[818]: Time 0.261971 seconds, bootstrap likelihood -5939.591946, best rearrangement setting 12
Bootstrap[819]: Time 0.255428 seconds, bootstrap likelihood -5623.210509, best rearrangement setting 13
Bootstrap[820]: Time 0.235300 seconds, bootstrap likelihood -5652.851281, best rearrangement setting 15
Bootstrap[821]: Time 0.272640 seconds, bootstrap likelihood -5855.387141, best rearrangement setting 8
Bootstrap[822]: Time 0.303478 seconds, bootstrap likelihood -5886.375502, best rearrangement setting 9
Bootstrap[823]: Time 0.230732 seconds, bootstrap likelihood -5810.965744, best rearrangement setting 10
Bootstrap[824]: Time 0.266547 seconds, bootstrap likelihood -5762.611249, best rearrangement setting 10
Bootstrap[825]: Time 0.248385 seconds, bootstrap likelihood -5733.005728, best rearrangement setting 5
Bootstrap[826]: Time 0.237670 seconds, bootstrap likelihood -5788.807102, best rearrangement setting 5
Bootstrap[827]: Time 0.274001 seconds, bootstrap likelihood -5609.486624, best rearrangement setting 9
Bootstrap[828]: Time 0.247293 seconds, bootstrap likelihood -5776.107350, best rearrangement setting 6
Bootstrap[829]: Time 0.319214 seconds, bootstrap likelihood -5799.644969, best rearrangement setting 7
Bootstrap[830]: Time 0.263315 seconds, bootstrap likelihood -5620.092118, best rearrangement setting 12
Bootstrap[831]: Time 0.259118 seconds, bootstrap likelihood -5904.831119, best rearrangement setting 6
Bootstrap[832]: Time 0.267430 seconds, bootstrap likelihood -5780.276976, best rearrangement setting 5
Bootstrap[833]: Time 0.114404 seconds, bootstrap likelihood -5680.937348, best rearrangement setting 8
Bootstrap[834]: Time 0.291958 seconds, bootstrap likelihood -5811.000333, best rearrangement setting 5
Bootstrap[835]: Time 0.226133 seconds, bootstrap likelihood -5944.314431, best rearrangement setting 11
Bootstrap[836]: Time 0.235125 seconds, bootstrap likelihood -5860.346616, best rearrangement setting 5
Bootstrap[837]: Time 0.260802 seconds, bootstrap likelihood -5815.858452, best rearrangement setting 5
Bootstrap[838]: Time 0.243954 seconds, bootstrap likelihood -5824.599813, best rearrangement setting 5
Bootstrap[839]: Time 0.266029 seconds, bootstrap likelihood -5697.599585, best rearrangement setting 13
Bootstrap[840]: Time 0.266768 seconds, bootstrap likelihood -5854.345531, best rearrangement setting 6
Bootstrap[841]: Time 0.296211 seconds, bootstrap likelihood -5909.671407, best rearrangement setting 14
Bootstrap[842]: Time 0.236653 seconds, bootstrap likelihood -5607.107528, best rearrangement setting 15
Bootstrap[843]: Time 0.091493 seconds, bootstrap likelihood -5753.085183, best rearrangement setting 11
Bootstrap[844]: Time 0.289002 seconds, bootstrap likelihood -5844.885513, best rearrangement setting 7
Bootstrap[845]: Time 0.282932 seconds, bootstrap likelihood -5620.114482, best rearrangement setting 11
Bootstrap[846]: Time 0.250205 seconds, bootstrap likelihood -5667.261512, best rearrangement setting 14
Bootstrap[847]: Time 0.277691 seconds, bootstrap likelihood -5898.309471, best rearrangement setting 6
Bootstrap[848]: Time 0.240571 seconds, bootstrap likelihood -5794.561624, best rearrangement setting 15
Bootstrap[849]: Time 0.264269 seconds, bootstrap likelihood -5767.136634, best rearrangement setting 6
Bootstrap[850]: Time 0.282658 seconds, bootstrap likelihood -5886.080636, best rearrangement setting 14
Bootstrap[851]: Time 0.248410 seconds, bootstrap likelihood -5705.964700, best rearrangement setting 10
Bootstrap[852]: Time 0.291154 seconds, bootstrap likelihood -5833.751353, best rearrangement setting 11
Bootstrap[853]: Time 0.232829 seconds, bootstrap likelihood -5716.067799, best rearrangement setting 8
Bootstrap[854]: Time 0.275374 seconds, bootstrap likelihood -5792.896667, best rearrangement setting 14
Bootstrap[855]: Time 0.312624 seconds, bootstrap likelihood -5699.718361, best rearrangement setting 15
Bootstrap[856]: Time 0.280164 seconds, bootstrap likelihood -5768.276997, best rearrangement setting 7
Bootstrap[857]: Time 0.288181 seconds, bootstrap likelihood -5908.343820, best rearrangement setting 11
Bootstrap[858]: Time 0.294120 seconds, bootstrap likelihood -5693.613237, best rearrangement setting 13
Bootstrap[859]: Time 0.250521 seconds, bootstrap likelihood -5789.061497, best rearrangement setting 9
Bootstrap[860]: Time 0.242752 seconds, bootstrap likelihood -5673.799670, best rearrangement setting 6
Bootstrap[861]: Time 0.281041 seconds, bootstrap likelihood -5831.994591, best rearrangement setting 5
Bootstrap[862]: Time 0.277521 seconds, bootstrap likelihood -5850.809114, best rearrangement setting 5
Bootstrap[863]: Time 0.279314 seconds, bootstrap likelihood -5783.511310, best rearrangement setting 5
Bootstrap[864]: Time 0.278539 seconds, bootstrap likelihood -5598.678029, best rearrangement setting 7
Bootstrap[865]: Time 0.091233 seconds, bootstrap likelihood -5691.974152, best rearrangement setting 8
Bootstrap[866]: Time 0.105447 seconds, bootstrap likelihood -5965.406814, best rearrangement setting 5
Bootstrap[867]: Time 0.256205 seconds, bootstrap likelihood -5624.858696, best rearrangement setting 7
Bootstrap[868]: Time 0.248452 seconds, bootstrap likelihood -5723.818046, best rearrangement setting 6
Bootstrap[869]: Time 0.101021 seconds, bootstrap likelihood -5810.357331, best rearrangement setting 5
Bootstrap[870]: Time 0.270756 seconds, bootstrap likelihood -5664.688870, best rearrangement setting 12
Bootstrap[871]: Time 0.250041 seconds, bootstrap likelihood -5793.417379, best rearrangement setting 14
Bootstrap[872]: Time 0.262746 seconds, bootstrap likelihood -5919.161810, best rearrangement setting 6
Bootstrap[873]: Time 0.275109 seconds, bootstrap likelihood -5751.816876, best rearrangement setting 10
Bootstrap[874]: Time 0.249305 seconds, bootstrap likelihood -5840.262928, best rearrangement setting 7
Bootstrap[875]: Time 0.256388 seconds, bootstrap likelihood -5512.118774, best rearrangement setting 10
Bootstrap[876]: Time 0.275881 seconds, bootstrap likelihood -5800.049088, best rearrangement setting 9
Bootstrap[877]: Time 0.272882 seconds, bootstrap likelihood -5736.419679, best rearrangement setting 7
Bootstrap[878]: Time 0.241884 seconds, bootstrap likelihood -5685.648985, best rearrangement setting 15
Bootstrap[879]: Time 0.235066 seconds, bootstrap likelihood -5822.580254, best rearrangement setting 14
Bootstrap[880]: Time 0.226966 seconds, bootstrap likelihood -5660.725324, best rearrangement setting 14
Bootstrap[881]: Time 0.259385 seconds, bootstrap likelihood -5835.890178, best rearrangement setting 13
Bootstrap[882]: Time 0.255590 seconds, bootstrap likelihood -5776.842957, best rearrangement setting 15
Bootstrap[883]: Time 0.274204 seconds, bootstrap likelihood -5826.357136, best rearrangement setting 5
Bootstrap[884]: Time 0.261355 seconds, bootstrap likelihood -5621.056292, best rearrangement setting 11
Bootstrap[885]: Time 0.279902 seconds, bootstrap likelihood -5845.969349, best rearrangement setting 10
Bootstrap[886]: Time 0.249475 seconds, bootstrap likelihood -5928.475338, best rearrangement setting 6
Bootstrap[887]: Time 0.272388 seconds, bootstrap likelihood -5706.128525, best rearrangement setting 8
Bootstrap[888]: Time 0.279674 seconds, bootstrap likelihood -5911.777742, best rearrangement setting 10
Bootstrap[889]: Time 0.251689 seconds, bootstrap likelihood -5674.192482, best rearrangement setting 11
Bootstrap[890]: Time 0.254644 seconds, bootstrap likelihood -5736.886201, best rearrangement setting 6
Bootstrap[891]: Time 0.094479 seconds, bootstrap likelihood -5649.732742, best rearrangement setting 10
Bootstrap[892]: Time 0.259443 seconds, bootstrap likelihood -5656.192593, best rearrangement setting 10
Bootstrap[893]: Time 0.251616 seconds, bootstrap likelihood -5697.157090, best rearrangement setting 13
Bootstrap[894]: Time 0.266431 seconds, bootstrap likelihood -5875.188135, best rearrangement setting 14
Bootstrap[895]: Time 0.105069 seconds, bootstrap likelihood -5837.882025, best rearrangement setting 11
Bootstrap[896]: Time 0.262476 seconds, bootstrap likelihood -5828.472598, best rearrangement setting 11
Bootstrap[897]: Time 0.271000 seconds, bootstrap likelihood -5836.698239, best rearrangement setting 9
Bootstrap[898]: Time 0.254032 seconds, bootstrap likelihood -5694.039906, best rearrangement setting 10
Bootstrap[899]: Time 0.274692 seconds, bootstrap likelihood -5600.506681, best rearrangement setting 7
Bootstrap[900]: Time 0.276939 seconds, bootstrap likelihood -5637.175203, best rearrangement setting 10
Bootstrap[901]: Time 0.251443 seconds, bootstrap likelihood -5457.927663, best rearrangement setting 15
Bootstrap[902]: Time 0.242451 seconds, bootstrap likelihood -5932.476798, best rearrangement setting 13
Bootstrap[903]: Time 0.289695 seconds, bootstrap likelihood -5817.242055, best rearrangement setting 6
Bootstrap[904]: Time 0.243176 seconds, bootstrap likelihood -5705.394977, best rearrangement setting 11
Bootstrap[905]: Time 0.270143 seconds, bootstrap likelihood -5644.357467, best rearrangement setting 12
Bootstrap[906]: Time 0.248559 seconds, bootstrap likelihood -5655.688693, best rearrangement setting 9
Bootstrap[907]: Time 0.261505 seconds, bootstrap likelihood -5567.543144, best rearrangement setting 15
Bootstrap[908]: Time 0.256534 seconds, bootstrap likelihood -5787.863787, best rearrangement setting 8
Bootstrap[909]: Time 0.307576 seconds, bootstrap likelihood -5765.287632, best rearrangement setting 6
Bootstrap[910]: Time 0.266459 seconds, bootstrap likelihood -5706.229067, best rearrangement setting 8
Bootstrap[911]: Time 0.261679 seconds, bootstrap likelihood -5715.115342, best rearrangement setting 10
Bootstrap[912]: Time 0.284905 seconds, bootstrap likelihood -5832.518231, best rearrangement setting 7
Bootstrap[913]: Time 0.264616 seconds, bootstrap likelihood -5837.998175, best rearrangement setting 7
Bootstrap[914]: Time 0.245941 seconds, bootstrap likelihood -5759.632057, best rearrangement setting 12
Bootstrap[915]: Time 0.246963 seconds, bootstrap likelihood -5778.927896, best rearrangement setting 8
Bootstrap[916]: Time 0.276008 seconds, bootstrap likelihood -5789.537757, best rearrangement setting 8
Bootstrap[917]: Time 0.262531 seconds, bootstrap likelihood -5805.950283, best rearrangement setting 13
Bootstrap[918]: Time 0.311054 seconds, bootstrap likelihood -5830.993757, best rearrangement setting 6
Bootstrap[919]: Time 0.288457 seconds, bootstrap likelihood -5788.037897, best rearrangement setting 10
Bootstrap[920]: Time 0.242253 seconds, bootstrap likelihood -5924.070861, best rearrangement setting 6
Bootstrap[921]: Time 0.319513 seconds, bootstrap likelihood -5753.025400, best rearrangement setting 14
Bootstrap[922]: Time 0.096931 seconds, bootstrap likelihood -6011.024562, best rearrangement setting 12
Bootstrap[923]: Time 0.261698 seconds, bootstrap likelihood -5821.014356, best rearrangement setting 15
Bootstrap[924]: Time 0.265166 seconds, bootstrap likelihood -5695.479911, best rearrangement setting 8
Bootstrap[925]: Time 0.258340 seconds, bootstrap likelihood -5754.956364, best rearrangement setting 6
Bootstrap[926]: Time 0.266266 seconds, bootstrap likelihood -5938.804347, best rearrangement setting 14
Bootstrap[927]: Time 0.114110 seconds, bootstrap likelihood -5801.169706, best rearrangement setting 15
Bootstrap[928]: Time 0.254400 seconds, bootstrap likelihood -5704.075474, best rearrangement setting 15
Bootstrap[929]: Time 0.238226 seconds, bootstrap likelihood -5815.196444, best rearrangement setting 9
Bootstrap[930]: Time 0.293970 seconds, bootstrap likelihood -5762.058932, best rearrangement setting 8
Bootstrap[931]: Time 0.233354 seconds, bootstrap likelihood -5870.445143, best rearrangement setting 9
Bootstrap[932]: Time 0.262262 seconds, bootstrap likelihood -5701.613407, best rearrangement setting 11
Bootstrap[933]: Time 0.299036 seconds, bootstrap likelihood -5945.419446, best rearrangement setting 13
Bootstrap[934]: Time 0.289834 seconds, bootstrap likelihood -5733.376580, best rearrangement setting 9
Bootstrap[935]: Time 0.253846 seconds, bootstrap likelihood -5701.766295, best rearrangement setting 14
Bootstrap[936]: Time 0.282283 seconds, bootstrap likelihood -5887.078749, best rearrangement setting 6
Bootstrap[937]: Time 0.271732 seconds, bootstrap likelihood -5673.224949, best rearrangement setting 12
Bootstrap[938]: Time 0.272698 seconds, bootstrap likelihood -5835.542387, best rearrangement setting 5
Bootstrap[939]: Time 0.264407 seconds, bootstrap likelihood -5869.180858, best rearrangement setting 6
Bootstrap[940]: Time 0.289628 seconds, bootstrap likelihood -5700.619817, best rearrangement setting 9
Bootstrap[941]: Time 0.249621 seconds, bootstrap likelihood -5785.312025, best rearrangement setting 15
Bootstrap[942]: Time 0.245094 seconds, bootstrap likelihood -5882.286893, best rearrangement setting 6
Bootstrap[943]: Time 0.266373 seconds, bootstrap likelihood -5863.696263, best rearrangement setting 9
Bootstrap[944]: Time 0.290830 seconds, bootstrap likelihood -5862.029407, best rearrangement setting 11
Bootstrap[945]: Time 0.300562 seconds, bootstrap likelihood -5800.149642, best rearrangement setting 14
Bootstrap[946]: Time 0.246655 seconds, bootstrap likelihood -5668.076581, best rearrangement setting 12
Bootstrap[947]: Time 0.110350 seconds, bootstrap likelihood -5813.580633, best rearrangement setting 7
Bootstrap[948]: Time 0.276972 seconds, bootstrap likelihood -5764.841892, best rearrangement setting 8
Bootstrap[949]: Time 0.256762 seconds, bootstrap likelihood -5705.272886, best rearrangement setting 7
Bootstrap[950]: Time 0.276730 seconds, bootstrap likelihood -5889.187079, best rearrangement setting 10
Bootstrap[951]: Time 0.299528 seconds, bootstrap likelihood -5706.436617, best rearrangement setting 12
Bootstrap[952]: Time 0.109640 seconds, bootstrap likelihood -5702.194184, best rearrangement setting 9
Bootstrap[953]: Time 0.283732 seconds, bootstrap likelihood -5777.350924, best rearrangement setting 7
Bootstrap[954]: Time 0.271066 seconds, bootstrap likelihood -5764.180513, best rearrangement setting 13
Bootstrap[955]: Time 0.250553 seconds, bootstrap likelihood -5719.288690, best rearrangement setting 13
Bootstrap[956]: Time 0.268470 seconds, bootstrap likelihood -5606.883891, best rearrangement setting 15
Bootstrap[957]: Time 0.286720 seconds, bootstrap likelihood -5933.372174, best rearrangement setting 14
Bootstrap[958]: Time 0.247130 seconds, bootstrap likelihood -5683.428931, best rearrangement setting 14
Bootstrap[959]: Time 0.261752 seconds, bootstrap likelihood -5799.551920, best rearrangement setting 14
Bootstrap[960]: Time 0.288072 seconds, bootstrap likelihood -5822.190896, best rearrangement setting 11
Bootstrap[961]: Time 0.276910 seconds, bootstrap likelihood -5883.855937, best rearrangement setting 6
Bootstrap[962]: Time 0.106706 seconds, bootstrap likelihood -5796.887855, best rearrangement setting 13
Bootstrap[963]: Time 0.287577 seconds, bootstrap likelihood -5865.174534, best rearrangement setting 10
Bootstrap[964]: Time 0.221668 seconds, bootstrap likelihood -5882.070938, best rearrangement setting 5
Bootstrap[965]: Time 0.109176 seconds, bootstrap likelihood -5671.716685, best rearrangement setting 10
Bootstrap[966]: Time 0.246968 seconds, bootstrap likelihood -5902.129735, best rearrangement setting 14
Bootstrap[967]: Time 0.285444 seconds, bootstrap likelihood -6060.765774, best rearrangement setting 8
Bootstrap[968]: Time 0.089661 seconds, bootstrap likelihood -5694.183066, best rearrangement setting 10
Bootstrap[969]: Time 0.257346 seconds, bootstrap likelihood -5818.195804, best rearrangement setting 13
Bootstrap[970]: Time 0.292910 seconds, bootstrap likelihood -5833.068580, best rearrangement setting 8
Bootstrap[971]: Time 0.104560 seconds, bootstrap likelihood -5752.655605, best rearrangement setting 10
Bootstrap[972]: Time 0.282034 seconds, bootstrap likelihood -5681.949826, best rearrangement setting 6
Bootstrap[973]: Time 0.250568 seconds, bootstrap likelihood -5727.400950, best rearrangement setting 12
Bootstrap[974]: Time 0.284725 seconds, bootstrap likelihood -5773.515744, best rearrangement setting 10
Bootstrap[975]: Time 0.098112 seconds, bootstrap likelihood -5842.684263, best rearrangement setting 12
Bootstrap[976]: Time 0.253479 seconds, bootstrap likelihood -6004.134595, best rearrangement setting 13
Bootstrap[977]: Time 0.099817 seconds, bootstrap likelihood -5982.983380, best rearrangement setting 15
Bootstrap[978]: Time 0.227203 seconds, bootstrap likelihood -5683.228823, best rearrangement setting 9
Bootstrap[979]: Time 0.270205 seconds, bootstrap likelihood -5796.521338, best rearrangement setting 6
Bootstrap[980]: Time 0.241880 seconds, bootstrap likelihood -5783.394102, best rearrangement setting 9
Bootstrap[981]: Time 0.265161 seconds, bootstrap likelihood -5871.002735, best rearrangement setting 14
Bootstrap[982]: Time 0.268401 seconds, bootstrap likelihood -5807.366667, best rearrangement setting 11
Bootstrap[983]: Time 0.255174 seconds, bootstrap likelihood -5853.249400, best rearrangement setting 11
Bootstrap[984]: Time 0.258354 seconds, bootstrap likelihood -5632.122778, best rearrangement setting 11
Bootstrap[985]: Time 0.272440 seconds, bootstrap likelihood -5808.121260, best rearrangement setting 11
Bootstrap[986]: Time 0.246630 seconds, bootstrap likelihood -5811.349294, best rearrangement setting 11
Bootstrap[987]: Time 0.245096 seconds, bootstrap likelihood -5739.597990, best rearrangement setting 8
Bootstrap[988]: Time 0.249145 seconds, bootstrap likelihood -5805.584425, best rearrangement setting 5
Bootstrap[989]: Time 0.295738 seconds, bootstrap likelihood -5787.828414, best rearrangement setting 14
Bootstrap[990]: Time 0.249013 seconds, bootstrap likelihood -5994.894884, best rearrangement setting 6
Bootstrap[991]: Time 0.267891 seconds, bootstrap likelihood -5757.023071, best rearrangement setting 9
Bootstrap[992]: Time 0.260551 seconds, bootstrap likelihood -5860.051785, best rearrangement setting 6
Bootstrap[993]: Time 0.264615 seconds, bootstrap likelihood -5785.565116, best rearrangement setting 9
Bootstrap[994]: Time 0.353461 seconds, bootstrap likelihood -5732.714227, best rearrangement setting 9
Bootstrap[995]: Time 0.281505 seconds, bootstrap likelihood -5811.536115, best rearrangement setting 10
Bootstrap[996]: Time 0.279226 seconds, bootstrap likelihood -5719.693814, best rearrangement setting 5
Bootstrap[997]: Time 0.288827 seconds, bootstrap likelihood -5806.895592, best rearrangement setting 7
Bootstrap[998]: Time 0.289544 seconds, bootstrap likelihood -5732.824706, best rearrangement setting 15
Bootstrap[999]: Time 0.285953 seconds, bootstrap likelihood -5842.811777, best rearrangement setting 13


Overall Time for 1000 Rapid Bootstraps 252.951701 seconds
Average Time per Rapid Bootstrap 0.252952 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 134.741614 seconds

Slow ML Search 0 Likelihood: -5801.243975
Slow ML Search 1 Likelihood: -5801.243975
Slow ML Search 2 Likelihood: -5801.243975
Slow ML Search 3 Likelihood: -5801.243975
Slow ML Search 4 Likelihood: -5801.243975
Slow ML Search 5 Likelihood: -5801.243975
Slow ML Search 6 Likelihood: -5801.243975
Slow ML Search 7 Likelihood: -5801.243975
Slow ML Search 8 Likelihood: -5801.243975
Slow ML Search 9 Likelihood: -5801.243975
Slow ML optimization finished

Slow ML search Time: 4.063853 seconds
Thorough ML search Time: 0.823698 seconds

Final ML Optimization Likelihood: -5801.243898

Model Information:

Model Parameters of Partition 0, Name: ITS, Type of Data: DNA
alpha: 0.528008
Tree-Length: 0.499683
rate A <-> C: 1.034311
rate A <-> G: 3.195978
rate A <-> T: 0.773018
rate C <-> G: 0.163474
rate C <-> T: 2.873379
rate G <-> T: 1.000000

freq pi(A): 0.344914
freq pi(C): 0.130881
freq pi(G): 0.210024
freq pi(T): 0.314181

Model Parameters of Partition 1, Name: LSU, Type of Data: DNA
alpha: 0.020000
Tree-Length: 0.499683
rate A <-> C: 0.389956
rate A <-> G: 20.631946
rate A <-> T: 1.366058
rate C <-> G: 0.813061
rate C <-> T: 4.098719
rate G <-> T: 1.000000

freq pi(A): 0.324214
freq pi(C): 0.151327
freq pi(G): 0.239296
freq pi(T): 0.285162


ML search took 139.920251 secs or 0.038867 hours

Combined Bootstrap and ML search took 392.872581 secs or 0.109131 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/angiemacias/Desktop/RAxML/RAxML_bestTree.EntoConcat_011622.out



Found 1 tree in File /Users/angiemacias/Desktop/RAxML/RAxML_bestTree.EntoConcat_011622.out

Program execution info written to /Users/angiemacias/Desktop/RAxML/RAxML_info.EntoConcat_011622.out
All 1000 bootstrapped trees written to: /Users/angiemacias/Desktop/RAxML/RAxML_bootstrap.EntoConcat_011622.out

Best-scoring ML tree written to: /Users/angiemacias/Desktop/RAxML/RAxML_bestTree.EntoConcat_011622.out

Best-scoring ML tree with support values written to: /Users/angiemacias/Desktop/RAxML/RAxML_bipartitions.EntoConcat_011622.out

Best-scoring ML tree with support values as branch labels written to: /Users/angiemacias/Desktop/RAxML/RAxML_bipartitionsBranchLabels.EntoConcat_011622.out

Overall execution time for full ML analysis: 392.900885 secs or 0.109139 hours or 0.004547 days

